Address,Offset,State1,State2
0x00ecc8,+0xFFFFF008,1294a8,129480
0x00ecd4,+0xFFFFF380,129130,129108
0x00ecd8,+0xFFFFF380,129130,129108
0x00ecdc,+0xFFFFEFE0,1294d0,1294a8
0x00ecf8,+0x115,12839b,128373
0x00ecfc,+0x150,128360,128338
0x00ed00,+0xFFFFF380,129130,129108
0x00ed04,+0xFFFFF380,129130,129108
0x00ef98,+0x12847B,000035,00000d
0x00f002,+0x1241E8,0042c8,0042a0
0x0cf274,+0x150,128360,128338
0x0d48f8,+0x3B8C,124924,1248fc
0x0d48fc,+0x3B70,124940,124918
0x0d4900,+0x2A1C,125a94,125a6c
0x0d4904,+0x2A00,125ab0,125a88
0x0d4908,+0x18AC,126c04,126bdc
0x0d490c,+0x1890,126c20,126bf8
0x0d4910,+0x73C,127d74,127d4c
0x0d4914,+0x720,127d90,127d68
0x0d4918,+0xFFFFF5CC,128ee4,128ebc
0x0d491c,+0xFFFFF5B0,128f00,128ed8
0x0de068,+0xFFFFF440,129070,129048
0x0e4075,+0xFFD1E480,40a030,40a008
0x0e449c,+0x4710,123da0,123d78
0x0e44a8,+0x35A0,124f10,124ee8
0x0e44b4,+0x2430,126080,126058
0x0e44c0,+0x12C0,1271f0,1271c8
0x0e44cc,+0x150,128360,128338
0x111c04,+0x15C,128354,12832c
0x1184f4,+0xFFFFEA58,129a58,129a30
0x11853c,+0xFFFFEB5C,129954,12992c
0x118800,+0xFFFFF008,1294a8,129480
0x1189c8,+0xFFFFEA58,129a58,129a30
0x11990a,+0xFC248,02c268,02c240
0x1199ee,+0xFC248,02c268,02c240
0x11fdf9,+0xFFD1E480,40a030,40a008
0x1215b1,+0xFFD1E480,40a030,40a008
0x1226f9,+0xFFD1E480,40a030,40a008
0x122fd0,+0x4738,123d78,123d50
0x122ff8,+0x4710,123da0,123d78
0x1237c9,+0xFFD1E480,40a030,40a008
0x1b637c,+0x1283E3,0000cd,0000a5
0x1b6820,+0x1283E3,0000cd,0000a5
0x1b6828,+0x1283E3,0000cd,0000a5
0x1b6838,+0x1283E3,0000cd,0000a5
0x1b7629,+0x12845E,000052,00002a
0x1b7e98,+0xFFFFEB5C,129954,12992c
0x1b7ea4,+0xFFFFEB3C,129974,12994c
0x1c8a2e,+0xFF1341DE,ff42d2,ff42aa
0x1ce792,+0x1241AC,004304,0042dc
0x1ce79e,+0x1241AC,004304,0042dc
0x1d5552,+0x1241AC,004304,0042dc
0x1d555e,+0x1241AC,004304,0042dc
0x2ba7da,+0x1184BD,00fff3,00ffcb
0x2bbca6,+0x12411A,004396,00436e
0x2bbcca,+0x12411A,004396,00436e
0x2bd3ad,+0xE7A7E,040a32,040a0a
0x3b9645,+0x1232DA,0051d6,0051ae
0x3b9e3d,+0x122405,0060ab,006083
0x3ba0ad,+0x1221EA,0062c6,00629e
0x3ba0f5,+0x1221C2,0062ee,0062c6
0x3d8121,+0xFF86454E,8c3f62,8c3f3a
0x3d8129,+0xFF86454D,8c3f63,8c3f3b
0x3eb4f5,+0xFF5304C9,bf7fe7,bf7fbf
0x3facb0,+0x128488,000028,000000
0x3fc1c0,+0x128488,000028,000000
0x3fc220,+0x128488,000028,000000
0x3fd830,+0x128488,000028,000000
0x401dfc,+0x128484,00002c,000004
0x5f4ae2,+0xFF9A425E,784252,78422a
0x5f63da,+0x12452E,003f82,003f5a
0x5f9095,+0xFF8624F6,8c5fba,8c5f92
0x6034fa,+0x124334,00417c,004154
0x6035d6,+0x124334,00417c,004154
0x634b32,+0x128488,000028,000000
0x637b10,+0x128470,000040,000018
0x6637c0,+0x128488,000028,000000
0x663800,+0x128488,000028,000000
0x664c50,+0x128488,000028,000000
0x664cb0,+0x128488,000028,000000
0x68749a,+0x124300,0041b0,004188
0x69b26c,+0x128488,000028,000000
0x69b3d0,+0x12841C,000094,00006c
0x69d27d,+0x128488,000028,000000
0x69d2cd,+0x128488,000028,000000
0x6a79c0,+0x128488,000028,000000
0x6a7a00,+0x128488,000028,000000
0x6a7df0,+0x128488,000028,000000
0x6ae1e9,+0x128488,000028,000000
0x6ae491,+0x128488,000028,000000
0x6aeced,+0x128488,000028,000000
0x6b61f0,+0x12847D,000033,00000b
0x6b62ee,+0xE84F5,03ffbb,03ff93
0x6b909e,+0xE84F7,03ffb9,03ff91
0x6bb630,+0x128470,000040,000018
0x6bbbe0,+0x128451,00005f,000037
0x6bbde0,+0x128448,000068,000040
0x6bbdf0,+0x128449,000067,00003f
0x6bbe90,+0x128446,00006a,000042
0x6bdd90,+0x128488,000028,000000
0x6be150,+0x128482,00002e,000006
0x6be180,+0x128484,00002c,000004
0x6be2d0,+0x12847C,000034,00000c
0x6be2f0,+0x12847A,000036,00000e
0x6be380,+0x128479,000037,00000f
0x6be3b0,+0x128478,000038,000010
0x6be5b0,+0x128475,00003b,000013
0x6be650,+0x128470,000040,000018
0x6be710,+0x12846F,000041,000019
0x6be980,+0x12846A,000046,00001e
0x6c17b0,+0x128472,00003e,000016
0x6c19b0,+0x128471,00003f,000017
0x6d4250,+0x128455,00005b,000033
0x6da450,+0x128484,00002c,000004
0x6df950,+0x128488,000028,000000
0x6dfe50,+0x128481,00002f,000007
0x6e1b2d,+0x128488,000028,000000
0x6e1b6d,+0x128488,000028,000000
0x6e1bad,+0x128488,000028,000000
0x6e1bed,+0x128488,000028,000000
0x6e1c2d,+0x128488,000028,000000
0x6e1c6d,+0x128488,000028,000000
0x6e1cad,+0x128488,000028,000000
0x6e1ced,+0x128488,000028,000000
0x6e1d2d,+0x128488,000028,000000
0x6e1d6d,+0x128488,000028,000000
0x6e1dad,+0x128488,000028,000000
0x6e1ded,+0x128488,000028,000000
0x6e1e2d,+0x128488,000028,000000
0x6e1e6d,+0x128488,000028,000000
0x6e1ead,+0x128488,000028,000000
0x6e1eed,+0x128488,000028,000000
0x6e1f2d,+0x128488,000028,000000
0x6e1f6d,+0x128488,000028,000000
0x6e1fad,+0x128488,000028,000000
0x6e1fed,+0x128488,000028,000000
0x6e202d,+0x128488,000028,000000
0x6e206d,+0x128488,000028,000000
0x6e20ad,+0x128488,000028,000000
0x6e20ed,+0x128488,000028,000000
0x6e4d5d,+0x128488,000028,000000
0x6eaab9,+0x128488,000028,000000
0x6f7730,+0x128488,000028,000000
0x6ff825,+0x128488,000028,000000
0x700035,+0x128488,000028,000000
0x703751,+0x128488,000028,000000
0x703cb1,+0x128488,000028,000000
0x704acd,+0x128488,000028,000000
0x70e3c0,+0x12845C,000054,00002c
0x716fca,+0x1243FF,0040b1,004089
0x71aadd,+0xFF12B4E1,ffcfcf,ffcfa7
0x71f65d,+0xFF12B4E1,ffcfcf,ffcfa7
0x7241dd,+0xFF12B4E1,ffcfcf,ffcfa7
0x728178,+0x128488,000028,000000
0x72ac2d,+0x128488,000028,000000
0x738720,+0x128488,000028,000000
0x75bdad,+0x128488,000028,000000
0x75bdb5,+0x128488,000028,000000
0x75d0e0,+0x128488,000028,000000
0x760dc0,+0x128488,000028,000000
0x7649b0,+0x128462,00004e,000026
0x764ac0,+0x12845B,000055,00002d
0x768470,+0x12838E,000122,0000fa
0x768ad0,+0x128365,00014b,000123
0x769300,+0x12834E,000162,00013a
0x776510,+0x128488,000028,000000
0x7820b0,+0x128488,000028,000000
0x7866f4,+0xB8422,07008e,070066
0x786744,+0xB8421,07008f,070067
0x78ed40,+0x12844B,000065,00003d
0x78ee80,+0x128447,000069,000041
0x78ef60,+0x128441,00006f,000047
0x78f010,+0x128441,00006f,000047
0x78f360,+0x128439,000077,00004f
0x78fa80,+0x128427,000089,000061
0x78fd10,+0x12841F,000091,000069
0x7900d0,+0x128417,000099,000071
0x790380,+0x128411,00009f,000077
0x7904d0,+0x12840D,0000a3,00007b
0x790650,+0x12840A,0000a6,00007e
0x798250,+0x128486,00002a,000002
0x798290,+0x128486,00002a,000002
0x798420,+0x128480,000030,000008
0x798450,+0x128480,000030,000008
0x7984a0,+0x12847E,000032,00000a
0x798c80,+0x12847D,000033,00000b
0x798c90,+0x12847C,000034,00000c
0x7a41e0,+0x128488,000028,000000
0x7a9b40,+0x12835F,000151,000129
0x7a9da0,+0x128359,000157,00012f
0x7aa3f0,+0x1283CC,0000e4,0000bc
0x7aefb0,+0x128488,000028,000000
0x7afd70,+0x128467,000049,000021
0x7b0000,+0x128457,000059,000031
0x7b0ed0,+0x12842B,000085,00005d
0x7b39b0,+0x128371,00013f,000117
0x7b3a20,+0x128372,00013e,000116
0x7b3a60,+0x128372,00013e,000116
0x7b8520,+0x128488,000028,000000
0x7b9120,+0x128444,00006c,000044
0x7b9240,+0x12843B,000075,00004d
0x7b9260,+0x128439,000077,00004f
0x7b95c0,+0x128436,00007a,000052
0x7b9b40,+0x128425,00008b,000063
0x7b9f10,+0x12841A,000096,00006e
0x7ba060,+0x128414,00009c,000074
0x7ba070,+0x128413,00009d,000075
0x7c0a00,+0x128474,00003c,000014
0x7c0b30,+0x128470,000040,000018
0x7c0b90,+0x12846E,000042,00001a
0x7c0bc0,+0x12846D,000043,00001b
0x7c0be0,+0x12846C,000044,00001c
0x7c0d90,+0x128464,00004c,000024
0x7c0df0,+0x128464,00004c,000024
0x7c1bb0,+0x128445,00006b,000043
0x7d330a,+0x124579,003f37,003f0f
0x7d998a,+0x1246EE,003dc2,003d9a
0x7e15b0,+0x128488,000028,000000
0x7e15e0,+0x128488,000028,000000
0x7e1670,+0x128488,000028,000000
0x7e16d0,+0x128488,000028,000000
0x7e1730,+0x128488,000028,000000
0x7e5da0,+0x128481,00002f,000007
0x7fd870,+0x128488,000028,000000
0x803440,+0x128488,000028,000000
0x8034b0,+0x128488,000028,000000
